stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
996,,"Eduardo Benot (parque Santa Catalina)",,28.14180285,-15.43004770,,,,,,
387,,"Acceso Manuel de Falla",,28.09668618,-15.44789220,,,,,,
684,,"Alameda de Colón",,28.10281451,-15.41650267,,,,,,
447,,"Amurga (Casablanca)",,28.07575109,-15.41892348,,,,,,
950,,"Auditorio",,28.12969599,-15.44807210,,,,,,
690,,"Aulario Ciencias Jurídicas",,28.07808621,-15.44945454,,,,,,
176,,"Juan Carlos I, 23",,28.11532128,-15.44790968,,,,,,
268,,"Primero de Mayo, 1",,28.10257913,-15.41782395,,,,,,
370,,"Av. Escaleritas, 84",,28.11484751,-15.43853624,,,,,,
357,,"Juan Carlos I (hospital Dr. Negrín)",,28.11892357,-15.44438518,,,,,,
945,,"Juan Carlos I (hospital Dr. Negrín)",,28.11892357,-15.44438518,,,,,,
174,,"Juan Carlos I, 9",,28.11772515,-15.44528582,,,,,,
71,,"Alcalde Díaz Saavedra Navarro (pl. Santa Isabel)",,28.09702457,-15.41235983,,,,,,
40,,"Alc. J. Ramírez Bethencourt (Carvajal)",,28.11853431,-15.42113872,,,,,,
38,,"Alc. J. Ramírez Bethencourt (Centro Insular de Deportes)",,28.11323916,-15.41716668,,,,,,
642,,"Alc. J. Ramírez Bethencourt (parque Romano)",,28.12609813,-15.42801724,,,,,,
656,,"Amurga (Acceso a Los Granjeros)",,28.07434026,-15.42920045,,,,,,
119,,"Amurga (C.S. Cono Sur)",,28.07649745,-15.41952378,,,,,,
156,,"Amurga (C.S. Cono Sur)",,28.07635956,-15.41932988,,,,,,
633,,"Amurga (ctra. San Juan de Dios)",,28.07776493,-15.42736762,,,,,,
658,,"Amurga (carretera San Juan de Dios)",,28.07748775,-15.42753163,,,,,,
158,,"Amurga (Casas Terreras El Lasso, 33)",,28.07534349,-15.42637528,,,,,,
135,,"Amurga (Casas Terreras El Lasso, 33)",,28.07548206,-15.42624181,,,,,,
137,,"Amurga (Casas Terreras El Lasso, 1)",,28.07511577,-15.42768373,,,,,,
160,,"Amurga (Casas Terreras El Lasso, 1)",,28.07501805,-15.42727396,,,,,,
141,,"Amurga (El Lasso, bloque 17)",,28.07657200,-15.42673200,,,,,,
164,,"Amurga (El Lasso, bloque 17)",,28.07665650,-15.42685481,,,,,,
162,,"Amurga (El Lasso, bloque 4)",,28.07540131,-15.42863953,,,,,,
139,,"Amurga (El Lasso, bloque 5)",,28.07542297,-15.42837513,,,,,,
541,,"Amurga (iglesia)",,28.07679758,-15.42599958,,,,,,
556,,"Amurga, frente iglesia",,28.07672085,-15.42611416,,,,,,
445,,"Ciudad Deportiva Gran Canaria",,28.07690029,-15.41727242,,,,,,
702,,"Av. de Ansite (Cementerio del Puerto)",,28.12374403,-15.43849903,,,,,,
703,,"Av. de Ansite (Cementerio del Puerto)",,28.12391100,-15.43858200,,,,,,
36,,"Av. de Canarias (San Telmo)",,28.10894829,-15.41516552,,,,,,
72,,"Av. de La Feria (Infecar)",,28.10657482,-15.44519928,,,,,,
617,,"Av. de La Feria (Infecar)",,28.10650176,-15.44489934,,,,,,
595,,"Av. de La Feria (urbanización Los Geranios)",,28.10677982,-15.44715777,,,,,,
608,,"Av. de La Feria (urbanización Los Geranios)",,28.10673489,-15.44702843,,,,,,
61,,"Av. Escaleritas (C.C. La Ballena)",,28.10330515,-15.44378700,,,,,,
70,,"Av. Escaleritas (C.C. La Ballena)",,28.10280842,-15.44276678,,,,,,
299,,"Av. Escaleritas (Cáritas)",,28.12080612,-15.43648968,,,,,,
301,,"Av. Escaleritas (club La Cornisa)",,28.12305500,-15.43593238,,,,,,
394,,"Av. Escaleritas (urb. Parque Central)",,28.10160327,-15.44635541,,,,,,
59,,"Av. Escaleritas (urb. Sansofé)",,28.10430731,-15.44098497,,,,,,
68,,"Av. Escaleritas (urb. Sansofé)",,28.10406500,-15.44089800,,,,,,
368,,"Av. Escaleritas, 104",,28.11250400,-15.43920900,,,,,,
371,,"Av. Escaleritas, 109",,28.10765500,-15.44002200,,,,,,
366,,"Av. Escaleritas, 114",,28.10983953,-15.43983806,,,,,,
392,,"Av. Escaleritas, 169",,28.09961686,-15.44820850,,,,,,
401,,"Av. Escaleritas, 178",,28.10043835,-15.44779524,,,,,,
310,,"Av. Escaleritas, 48",,28.12168789,-15.43650679,,,,,,
297,,"Av. Escaleritas, 51",,28.11859463,-15.43707899,,,,,,
377,,"Av. Escaleritas, 57",,28.11480300,-15.43831500,,,,,,
372,,"Av. Escaleritas, 70",,28.11791700,-15.43750000,,,,,,
375,,"Av. Escaleritas, 79",,28.11276772,-15.43892124,,,,,,
373,,"Av. Escaleritas, 95",,28.11011061,-15.43956023,,,,,,
57,,"Av. Escaleritas, frente 111",,28.10773256,-15.44022479,,,,,,
789,,"García Lorca, 17",,28.12521295,-15.44032022,,,,,,
779,,"García Lorca, frente 14",,28.12791265,-15.43881179,,,,,,
69,,"Guillermo Santana Rivero",,28.11314804,-15.44326333,,,,,,
63,,"Guillermo Santana Rivero, frente 1",,28.10624643,-15.44412723,,,,,,
65,,"Guillermo Santana Rivero, frente 19",,28.10892888,-15.44406615,,,,,,
67,,"Guillermo Santana Rivero, frente 33",,28.11110696,-15.44365658,,,,,,
404,,"Juan Carlos I (C.C. Las Ramblas)",,28.11376850,-15.44927462,,,,,,
708,,"Juan Carlos I (rotonda hospital Dr. Negrín)",,28.11967626,-15.44297458,,,,,,
121,,"Juan Carlos I, 10",,28.11761598,-15.44585730,,,,,,
123,,"Juan Carlos I, 20",,28.11539275,-15.44829707,,,,,,
403,,"Juan Carlos I, 50",,28.11319800,-15.45011000,,,,,,
39,,"Juan XXIII (Clínica del Pino)",,28.11881782,-15.42684385,,,,,,
196,,"Juan XXIII (Clínica del Pino)",,28.11900322,-15.42617075,,,,,,
41,,"Juan XXIII (colegio Canterbury)",,28.11855292,-15.42852821,,,,,,
165,,"Av. Marítima del Sur (hospital Materno Insular)",,28.08112248,-15.41648922,,,,,,
35,,"Av. Marítima del Sur (Juan XXIII)",,28.12140300,-15.42387300,,,,,,
398,,"Mesa y López (C.S. Alcaravaneras)",,28.13355997,-15.43605426,,,,,,
409,,"Mesa y López (C.S. Alcaravaneras)",,28.13359792,-15.43633527,,,,,,
400,,"Mesa y López (Madera y Corcho)",,28.13146244,-15.43860728,,,,,,
411,,"Mesa y López (Madera y Corcho)",,28.13188393,-15.43845010,,,,,,
734,,"Base Naval",,28.13457771,-15.42932705,,,,,,
396,,"Néstor de la Torre (Mercado Central)",,28.13387101,-15.43231803,,,,,,
497,,"Mesa y López, 85",,28.12973954,-15.44068230,,,,,,
437,,"Mesa y López, 86",,28.13008803,-15.44059819,,,,,,
347,,"Pintor Felo Monzón (Bambú)",,28.10889861,-15.45157945,,,,,,
725,,"Pintor Felo Monzón (C.C. Siete Palmas)",,28.09772358,-15.45510951,,,,,,
624,,"Pintor Felo Monzón (frente Hipercor)",,28.09540800,-15.45576000,,,,,,
188,,"Pintor Felo Monzón (Trópico)",,28.10887583,-15.45123472,,,,,,
186,,"Pintor Felo Monzón, 1",,28.11115869,-15.45070223,,,,,,
698,,"Pintor Felo Monzón, 17",,28.10639046,-15.45195683,,,,,,
173,,"Pintor Felo Monzón, 2",,28.11157449,-15.45095811,,,,,,
721,,"Pintor Felo Monzón, 22",,28.10633776,-15.45232903,,,,,,
700,,"Pintor Felo Monzón, 25",,28.10288015,-15.45280084,,,,,,
637,,"Pintor Felo Monzón, 28",,28.10444394,-15.45278578,,,,,,
638,,"Pintor Felo Monzón, 29",,28.10080625,-15.45337326,,,,,,
636,,"Pintor Felo Monzón, 37",,28.09810961,-15.45456870,,,,,,
723,,"Pintor Felo Monzón, 38",,28.10077655,-15.45376994,,,,,,
243,,"Primero de Mayo (Correos)",,28.10619054,-15.42020565,,,,,,
262,,"Primero de Mayo, 35",,28.10650155,-15.42054416,,,,,,
3,,"Rafael Cabrera (San Telmo)",,28.10913611,-15.41612452,,,,,,
957,,"Semana de la Pasión, 13 (Las Coloradas)",,28.16599565,-15.43529452,,,,,,
651,,"Amurga (El Lasso, bloque 1)",,28.07444052,-15.42920846,,,,,,
686,,"Bernardino Correa Viera (C.S. Triana)",,28.10115824,-15.41856073,,,,,,
682,,"Biblioteca Universitaria",,28.07562612,-15.45171712,,,,,,
688,,"Biblioteca Universitaria",,28.07560663,-15.45203463,,,,,,
2,,"Francisco Gourié, 103",,28.10749746,-15.41637148,,,,,,
273,,"Osorio, 28",,28.15272573,-15.42627959,,,,,,
517,,"Aconcagua (colegio Casablanca III)",,28.09379555,-15.44242272,,,,,,
512,,"Aconcagua (colegio Casablanca III)",,28.09358878,-15.44249855,,,,,,
510,,"Aconcagua, 1",,28.09415819,-15.43944544,,,,,,
621,,"Aconcagua, 38",,28.09175293,-15.44561027,,,,,,
515,,"Pino Apolinario (Centro Cívico)",,28.09482887,-15.43909110,,,,,,
29,,"Agustín Millares Sall (edificio Mapfre)",,28.14789292,-15.42795076,,,,,,
364,,"Agustina de Aragón (iglesia San Marcos)",,28.10548794,-15.43923615,,,,,,
362,,"Agustina de Aragón, 145",,28.10626085,-15.43760978,,,,,,
360,,"Agustina de Aragón, 67",,28.10784866,-15.43466335,,,,,,
282,,"Albareda (Mercado del Puerto)",,28.14800199,-15.42933638,,,,,,
28,,"Albareda, 43",,28.14506442,-15.43024039,,,,,,
530,,"Alcalde Díaz Saavedra Navarro (Prudencio Guzmán)",,28.09654898,-15.41240578,,,,,,
302,,"Alceste, 27",,28.11021527,-15.43084876,,,,,,
313,,"Alfredo L. Jones, 1",,28.14218938,-15.43026002,,,,,,
610,,"Alicante (C.S. San José)",,28.09261832,-15.41386382,,,,,,
117,,"Alicante (colegio Islas Canarias)",,28.08527193,-15.41724806,,,,,,
122,,"Alicante (colegio Islas Canarias)",,28.08506061,-15.41715497,,,,,,
51,,"Alm. Benítez Inglott (C.S. Escaleritas)",,28.11265500,-15.43800100,,,,,,
49,,"Alm. Benítez Inglott, 12",,28.11381018,-15.43610078,,,,,,
345,,"Ana Benítez, 7",,28.09673512,-15.43906161,,,,,,
343,,"Ana Benítez, frente 42",,28.09792685,-15.43818058,,,,,,
341,,"Ana Benítez, frente 92",,28.09857019,-15.43566480,,,,,,
214,,"Andenes, 19",,28.09835596,-15.42926456,,,,,,
190,,"Andenes, 9",,28.09848032,-15.42799993,,,,,,
177,,"Andenes, frente 15",,28.09851440,-15.42847137,,,,,,
197,,"Andenes, frente 39",,28.09829686,-15.42986910,,,,,,
136,,"Anton Dvorak, 5",,28.07420128,-15.41879348,,,,,,
519,,"Archivero Joaquín Blanco Montesdeoca (Mimosa)",,28.11297418,-15.45153947,,,,,,
520,,"Archivero Joaquín Blanco Montesdeoca, 21",,28.11377304,-15.45366599,,,,,,
529,,"Archivero Joaquín Blanco Montesdeoca (rtda. Nicolás Díaz Chico)",,28.11459034,-15.45479426,,,,,,
952,,"Archivero Joaquín Blanco Montesdeoca (rtda. Nicolás Díaz Chico)",,28.11459034,-15.45479426,,,,,,
606,,"Archivero Joaquín Blanco Montesdeoca, 3",,28.11111083,-15.44941125,,,,,,
597,,"Archivero Joaquín Blanco Montesdeoca, frente 3",,28.11121276,-15.44902018,,,,,,
500,,"Arequipa (Guaguas Municipales)",,28.15654496,-15.42173551,,,,,,
169,,"Arguineguín",,28.10926667,-15.45698333,,,,,,
238,,"Arguineguín, 8",,28.10927187,-15.45713266,,,,,,
540,,"Arminda (La Favorita)",,28.08502373,-15.43726612,,,,,,
985,,"Arminda, 28 (El Secadero)",,28.08300652,-15.43900441,,,,,,
525,,"Arminda, frente 1",,28.08487416,-15.43732423,,,,,,
980,,"Arquitecto Laureano Arroyo (San Francisco de Paula)",,28.05662445,-15.45138764,,,,,,
676,,"Arquitecto Laureano Arroyo, 102 B",,28.05897973,-15.44740941,,,,,,
678,,"Arquitecto Laureano Arroyo, 64",,28.05802328,-15.45020791,,,,,,
687,,"Arquitecto Laureano Arroyo, 73",,28.05801468,-15.45040246,,,,,,
683,,"Arquitecto Laureano Arroyo, 80",,28.05834100,-15.44941100,,,,,,
111,,"Aldea Blanca (Tanatorio San Miguel)",,28.11298426,-15.45563387,,,,,,
228,,"Aldea Blanca (Tanatorio San Miguel)",,28.11290384,-15.45582994,,,,,,
278,,"Bandama, 25",,28.15441694,-15.42509488,,,,,,
220,,"Barahona, 19",,28.09188242,-15.43396840,,,,,,
201,,"Barahona, 77",,28.09461300,-15.43318700,,,,,,
203,,"Barahona, frente 19",,28.09209137,-15.43392376,,,,,,
202,,"Batería de San Juan",,28.09383204,-15.42231542,,,,,,
975,,"Batería de San Juan",,28.09358484,-15.42197009,,,,,,
185,,"Batería de San Juan, 16",,28.09587312,-15.42076813,,,,,,
187,,"Batería de San Juan, 48",,28.09465959,-15.42171466,,,,,,
140,,"Berlioz, 5",,28.07447047,-15.42036034,,,,,,
585,,"Betania, 41",,28.10218770,-15.46855411,,,,,,
583,,"Betania, 69",,28.10085208,-15.46958906,,,,,,
587,,"Betania, 7",,28.10347977,-15.46756990,,,,,,
77,,"Blas Cabrera Felipe (Carrefour)",,28.07183400,-15.41781700,,,,,,
102,,"Blas Cabrera Felipe (Carrefour)",,28.07246374,-15.41753595,,,,,,
89,,"Blas Cabrera Felipe (iglesia Sta. Clara)",,28.08390900,-15.41926695,,,,,,
94,,"Blas Cabrera Felipe (iglesia Sta. Clara)",,28.08202753,-15.41871995,,,,,,
95,,"Ciudad Deportiva Gran Canaria",,28.07640340,-15.41732628,,,,,,
98,,"Ciudad Deportiva Gran Canaria",,28.07688791,-15.41736078,,,,,,
93,,"Blas Cabrera Felipe (parking hosp. Materno Insular)",,28.08032414,-15.41840691,,,,,,
96,,"Blas Cabrera Felipe (parking hosp. Materno Insular)",,28.08043842,-15.41829497,,,,,,
97,,"Blas Cabrera Felipe, 14",,28.07446335,-15.41732327,,,,,,
100,,"Blas Cabrera Felipe, frente 16",,28.07450714,-15.41717853,,,,,,
92,,"Blas Cabrera Felipe, frente 306",,28.08463518,-15.41905269,,,,,,
536,,"Buenos Aires, 43",,28.10709462,-15.42001072,,,,,,
480,,"Camilo Martinón Navarro (Tiscamanita)",,28.07608398,-15.46347002,,,,,,
754,,"Camilo Martinón Navarro, 3",,28.07652896,-15.46357315,,,,,,
430,,"Camilo Martinón Navarro, 30",,28.07477489,-15.46373875,,,,,,
422,,"Camilo Martinón Navarro, 52",,28.07471091,-15.46515619,,,,,,
758,,"Camilo Martinón Navarro, 69",,28.07463111,-15.46513073,,,,,,
756,,"Camilo Martinón Navarro, frente 32",,28.07466924,-15.46391156,,,,,,
183,,"Camino al Polvorín (plaza del Sol Naciente)",,28.09671206,-15.42018084,,,,,,
179,,"Camino al Polvorín, 10",,28.09524628,-15.42247002,,,,,,
181,,"Camino al Polvorín, 42",,28.09608061,-15.42131482,,,,,,
487,,"Camino Viejo El Cardón, 1",,28.11941500,-15.44806500,,,,,,
551,,"Camino Viejo El Cardón, 55",,28.11801235,-15.45262649,,,,,,
549,,"Camino Viejo El Cardón, frente 74",,28.11585100,-15.45487100,,,,,,
159,,"Candelaria de León, 6",,28.07032976,-15.41922959,,,,,,
178,,"Candelaria de León, 7",,28.07017480,-15.41921664,,,,,,
47,,"Carlos Mauricio Blandy (pl. Arucas)",,28.11577356,-15.43421690,,,,,,
334,,"Carmen Quintana, 1",,28.10222300,-15.43201100,,,,,,
336,,"Carmen Quintana, 33",,28.10144835,-15.43394440,,,,,,
338,,"Carmen Quintana, 71",,28.09997865,-15.43485403,,,,,,
335,,"Carmen Quintana, frente 1",,28.10226217,-15.43211517,,,,,,
337,,"Carmen Quintana, frente 35",,28.10151622,-15.43398566,,,,,,
339,,"Carmen Quintana, frente 73",,28.10005500,-15.43491200,,,,,,
406,,"Castillejos, 23",,28.12993446,-15.44268981,,,,,,
408,,"Castillejos, 71",,28.12824465,-15.44480135,,,,,,
626,,"Castillo, 16",,28.09950100,-15.41753469,,,,,,
733,,"César Manrique, 12",,28.09800545,-15.46837286,,,,,,
724,,"César Manrique, 3",,28.09780817,-15.46847127,,,,,,
701,,"César Manrique, 88",,28.09950811,-15.47030666,,,,,,
728,,"César Manrique, frente 102",,28.09991275,-15.47115522,,,,,,
182,,"Concejal Andrés Alvarado Janina (local social Hoya de La Plata)",,28.06969261,-15.42102707,,,,,,
163,,"Concejal Andrés Alvarado Janina (local social Hoya de La Plata)",,28.06966982,-15.42126531,,,,,,
110,,"Córdoba (Bomberos Vegueta)",,28.09516036,-15.41510221,,,,,,
644,,"Córdoba (Bomberos Vegueta)",,28.09487132,-15.41543186,,,,,,
114,,"Córdoba, 19",,28.09374441,-15.41623797,,,,,,
116,,"Córdoba, 29",,28.09082700,-15.41811200,,,,,,
107,,"Córdoba, 40",,28.09290025,-15.41693040,,,,,,
118,,"Córdoba, 49",,28.08812433,-15.41941941,,,,,,
115,,"Córdoba, 54",,28.08596377,-15.41783781,,,,,,
120,,"Córdoba, 71",,28.08606261,-15.41790526,,,,,,
109,,"Córdoba, frente 31",,28.09073300,-15.41828000,,,,,,
113,,"Córdoba, frente 49",,28.08798671,-15.41958822,,,,,,
290,,"Coronel Rocha (Nueva Isleta)",,28.15538700,-15.43076400,,,,,,
402,,"Costa Rica, frente 33",,28.13057562,-15.44015525,,,,,,
386,,"Cronista Martín Moreno, 8",,28.09692058,-15.44439660,,,,,,
332,,"Cruz de Piedra, 9",,28.10293172,-15.43062065,,,,,,
333,,"Cruz de Piedra, frente 7",,28.10314688,-15.43046581,,,,,,
442,,"Cruz del Ovejero, 28",,28.09851349,-15.47743023,,,,,,
797,,"Cuesta Blanca, 34",,28.09367700,-15.46115900,,,,,,
780,,"Cuesta Blanca, 41",,28.09286381,-15.46101353,,,,,,
778,,"Cuesta Blanca, 9",,28.09474800,-15.46049100,,,,,,
795,,"Cuesta Blanca, frente 11",,28.09462127,-15.46060914,,,,,,
60,,"Deán Rodríguez Bolaños (pl. Alvarado y Saz)",,28.11156399,-15.43705665,,,,,,
130,,"Debussy, 3",,28.07273227,-15.42186143,,,,,,
132,,"Debussy, 9",,28.07347930,-15.41973092,,,,,,
134,,"Debussy, frente 6",,28.07400084,-15.41829179,,,,,,
74,,"Diego Betancor Suárez, 19",,28.10923171,-15.44557088,,,,,,
76,,"Diego Betancor Suárez, 39",,28.11203572,-15.44494150,,,,,,
943,,"Doctor Juan Domínguez Pérez (El Sebadal)",,28.16149456,-15.41070618,,,,,,
557,,"Dr. Juan Domínguez Pérez, 18",,28.15967767,-15.41215611,,,,,,
555,,"Dr. Juan Domínguez Pérez, 2",,28.15650663,-15.41538347,,,,,,
554,,"Dr. Juan Domínguez Pérez, 25",,28.15831285,-15.41383490,,,,,,
568,,"Dr. Juan Domínguez Pérez, 49",,28.16023381,-15.41189860,,,,,,
451,,"Dr. Sventenius",,28.08093765,-15.41865902,,,,,,
125,,"Doctor Sventenius, frente 16",,28.08313978,-15.41951119,,,,,,
300,,"Don Pedro Infinito (iglesia Los Dolores)",,28.11232600,-15.42906100,,,,,,
363,,"Don Pedro Infinito, 120",,28.10844300,-15.43469500,,,,,,
365,,"Don Pedro Infinito, 152",,28.10767575,-15.43613000,,,,,,
367,,"Don Pedro Infinito, 194",,28.10659205,-15.43822767,,,,,,
369,,"Don Pedro Infinito, 204",,28.10592524,-15.43969466,,,,,,
291,,"Don Pedro Infinito, 24",,28.11040879,-15.43102190,,,,,,
328,,"Don Pedro Infinito, 54",,28.10967636,-15.43237290,,,,,,
774,,"Dña. Juana Marrero, 11",,28.10765133,-15.46202826,,,,,,
776,,"Dña. Juana Marrero, 61",,28.10821900,-15.46306500,,,,,,
783,,"Dña. Juana Marrero, 70",,28.10829807,-15.46345084,,,,,,
781,,"Dña. Juana Marrero, frente 11",,28.10759041,-15.46149909,,,,,,
75,,"Dr. Hernán Pérez de Grado (La Portadilla)",,28.09810802,-15.41754285,,,,,,
73,,"Dr. Hernán Pérez de Grado, 6",,28.09763545,-15.41554878,,,,,,
54,,"Echegaray, 137",,28.11460310,-15.43362667,,,,,,
27,,"Eduardo Benot, frente 23",,28.14386799,-15.42982051,,,,,,
25,,"Eduardo Benot, frente 5",,28.14202296,-15.43004693,,,,,,
292,,"Eduardo Peñate Santana, local 4",,28.15446770,-15.42695659,,,,,,
775,,"Olivo (ctra. de Almatriche)",,28.09404400,-15.45892000,,,,,,
397,,"Emilio Arrieta, frente 7",,28.09443851,-15.44963731,,,,,,
266,,"Emilio Ley (parque Doramas)",,28.12133333,-15.43002611,,,,,,
253,,"Emilio Ley (piscinas Julio Navarro)",,28.12150081,-15.43001198,,,,,,
258,,"Ernest Hemingway (colegio El Batán)",,28.09206949,-15.43252514,,,,,,
254,,"Ernest Hemingway, 9",,28.09517777,-15.42963935,,,,,,
256,,"Ernest Hemingway, frente 132",,28.09344848,-15.43113534,,,,,,
640,,"Eufemiano Jurado (Reyes Católicos)",,28.09602409,-15.41454396,,,,,,
634,,"Eufemiano Jurado (Juzgados)",,28.09466289,-15.41355416,,,,,,
78,,"Eufemiano Jurado (Juzgados)",,28.09494749,-15.41372434,,,,,,
80,,"Eufemiano Jurado, frente 32",,28.09611170,-15.41711673,,,,,,
212,,"Fama (Farnesio)",,28.09860764,-15.42558984,,,,,,
195,,"Fama, frente 85",,28.09922864,-15.42649563,,,,,,
161,,"Farmacéutico Arencibia Cabrera (Cofarca)",,28.08892502,-15.43340434,,,,,,
260,,"Farmacéutico Arencibia Cabrera (Cofarca)",,28.08910679,-15.43316805,,,,,,
527,,"Farmacéutico Arencibia Cabrera, 28",,28.08730238,-15.43500149,,,,,,
532,,"Farmacéutico Arencibia Cabrera, frente 18",,28.08753762,-15.43463279,,,,,,
