stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
681,,"Arquitecto José Luis Jiménez, 3",,28.05647575,-15.44836105,,,,,,
145,,"Pedro Hidalgo (polideportivo)",,28.07167296,-15.42125089,,,,,,
322,,"Calzada Lateral del Norte (C.S. Miller Bajo)",,28.10471823,-15.43254494,,,,,,
320,,"Calzada Lateral del Norte (Divina Pastora)",,28.10568018,-15.42711183,,,,,,
968,,"Campus Universitario (Ingenierías)",,28.07111151,-15.45532190,,,,,,
709,,"Ctra. San Juan de Dios (Guincho)",,28.07394523,-15.42670652,,,,,,
715,,"Ctra. San Juan de Dios (Guincho)",,28.07385293,-15.42715730,,,,,,
744,,"Ctra. de Almatriche",,28.08938852,-15.45920485,,,,,,
740,,"Ctra. de Almatriche (Fábrica de Tejas)",,28.09334853,-15.45978930,,,,,,
742,,"Ctra. de Almatriche (gasolinera)",,28.09092323,-15.45940072,,,,,,
746,,"Ctra. de Almatriche, 135",,28.08521178,-15.45957353,,,,,,
492,,"Ctra. de Almatriche, 138",,28.08384489,-15.46164149,,,,,,
748,,"Ctra. de Almatriche, 169",,28.08351637,-15.46155443,,,,,,
743,,"Ctra. de Almatriche, 20",,28.09277944,-15.45986288,,,,,,
750,,"Ctra. de Almatriche, 259",,28.08024742,-15.46174361,,,,,,
484,,"Ctra. de Almatriche, 30",,28.07819476,-15.46198505,,,,,,
504,,"Ctra. de Almatriche, 94",,28.08628079,-15.45911917,,,,,,
745,,"Ctra. de Almatriche, frente 47",,28.09073333,-15.45950000,,,,,,
747,,"Ctra. de Almatriche, frente 71",,28.08951965,-15.45933551,,,,,,
474,,"Ctra. de Chile (campo de golf)",,28.12606489,-15.44533125,,,,,,
493,,"Ctra. de Chile (campo de golf)",,28.12548311,-15.44596575,,,,,,
491,,"Ctra. de Chile, 45",,28.12343135,-15.44673943,,,,,,
472,,"Ctra. de Chile, 68",,28.12321724,-15.44680022,,,,,,
489,,"Ctra. de Chile, 75",,28.12200319,-15.44707911,,,,,,
470,,"Ctra. de Chile, frente 91",,28.12059260,-15.44795693,,,,,,
563,,"Ctra. Lomo Blanco (IES Felo Monzón)",,28.08183197,-15.44717101,,,,,,
252,,"Rotonda de Lomo Blanco",,28.08319048,-15.44604656,,,,,,
582,,"Ctra. Lomo Blanco, frente 51",,28.08190527,-15.44702524,,,,,,
283,,"Ctra. de Mata (San Antonio)",,28.10701192,-15.42324324,,,,,,
319,,"Ctra. de Mata (parque de Las Rehoyas)",,28.10619291,-15.42841554,,,,,,
281,,"Ctra. de Mata (pl. del Pino)",,28.10778626,-15.42188017,,,,,,
317,,"Ctra. de Mata, 42",,28.10614700,-15.42475300,,,,,,
346,,"Ctra. de San Lorenzo (barranco)",,28.07704002,-15.47888710,,,,,,
759,,"Ctra. de San Lorenzo, 230",,28.07660000,-15.47835000,,,,,,
382,,"Ctra. de San Lorenzo, 383",,28.07877087,-15.46436433,,,,,,
180,,"Ctra. de San Lorenzo, frente 128",,28.08805898,-15.47875223,,,,,,
296,,"Ctra. de San Lorenzo, frente 172",,28.08403540,-15.47825150,,,,,,
298,,"Ctra. de San Lorenzo, frente 186",,28.08161667,-15.47806667,,,,,,
416,,"Ctra. de San Lorenzo, frente 282",,28.07578207,-15.47401197,,,,,,
477,,"Ctra. de Tamaraceite (Las Majadillas)",,28.10719300,-15.46004300,,,,,,
458,,"Ctra. de Tamaraceite (Las Perreras)",,28.10340273,-15.46209377,,,,,,
450,,"Ctra. de Tamaraceite (rotonda Lomo Los Frailes)",,28.09680900,-15.46694000,,,,,,
469,,"Ctra. de Tamaraceite (rotonda Lomo Los Frailes)",,28.09638125,-15.46514011,,,,,,
462,,"Ctra. de Tamaraceite (urb. ind. Lomo Blanco)",,28.11004300,-15.45848600,,,,,,
452,,"Ctra. de Tamaraceite (urb. La Guillena)",,28.09596900,-15.46249700,,,,,,
471,,"Ctra. de Tamaraceite (urb. La Guillena)",,28.09583760,-15.46257458,,,,,,
456,,"Ctra. de Tamaraceite, frente 71",,28.09820291,-15.46199721,,,,,,
460,,"Ctra. de Tamaraceite, frente 21",,28.10656704,-15.46064323,,,,,,
603,,"Ctra. de Teror",,28.09766274,-15.48032062,,,,,,
622,,"Ctra. de Teror, 16",,28.09778670,-15.48008504,,,,,,
464,,"Ctra. del Cardón (cruce Las Torres)",,28.11537671,-15.45539082,,,,,,
481,,"Ctra. del Cardón (cruce Las Torres)",,28.11552611,-15.45524008,,,,,,
466,,"Ctra. del Cardón (urb. Díaz Casanovas)",,28.11721500,-15.45487900,,,,,,
483,,"Ctra. del Cardón (urb. Díaz Casanovas)",,28.11755590,-15.45430995,,,,,,
485,,"Ctra. del Cardón, 41",,28.11932269,-15.45171311,,,,,,
468,,"Ctra. del Cardón, frente 49",,28.11924600,-15.45218874,,,,,,
625,,"Ctra. del Centro (antigua cárcel)",,28.09343000,-15.42541500,,,,,,
436,,"Ctra. del Centro (Barranco Seco)",,28.09412800,-15.42466300,,,,,,
240,,"Ctra. del Centro (colegio S. Juan Bosco)",,28.09762345,-15.42267793,,,,,,
574,,"Ctra. del Centro (Teatro Guiniguada)",,28.10218437,-15.41489331,,,,,,
380,,"Ctra. del Norte (C.C. La Ballena)",,28.10023576,-15.44269511,,,,,,
376,,"Ctra. del Norte (frente C.C. La Ballena)",,28.09995008,-15.44217682,,,,,,
374,,"Ctra. del Norte (IES Cruz de Piedra)",,28.10250537,-15.43684270,,,,,,
385,,"Ctra. del Norte (Los Tarahales)",,28.09817151,-15.44707158,,,,,,
399,,"Ctra. del Norte (Los Tarahales)",,28.09703875,-15.44800104,,,,,,
321,,"Ctra. del Norte, 14",,28.10563952,-15.43214646,,,,,,
405,,"Ctra. del Norte, 225",,28.09781972,-15.44864853,,,,,,
390,,"Ctra. del Norte, 234",,28.09755340,-15.44857700,,,,,,
323,,"Ctra. del Norte, 30",,28.10451564,-15.43326697,,,,,,
379,,"Ctra. del Norte, 40",,28.10379400,-15.43417300,,,,,,
381,,"Ctra. del Norte, 68",,28.10219264,-15.43799181,,,,,,
194,,"Ctra. del Cardón (rotonda)",,28.11842316,-15.45322759,,,,,,
561,,"Ctra. del Cardón, frente 118",,28.11954534,-15.44808653,,,,,,
446,,"Ctra. Gral. Tamaraceite, 140",,28.09681726,-15.47366362,,,,,,
444,,"Ctra. Gral. Tamaraceite, 172",,28.09820212,-15.47506598,,,,,,
613,,"Ctra. Lomo Blanco, 54",,28.07993757,-15.44743423,,,,,,
763,,"Ctra. Nueva de San Lorenzo (gasolinera)",,28.09326590,-15.47798710,,,,,,
771,,"Ctra. de San Lorenzo, 254",,28.07633899,-15.47647459,,,,,,
765,,"Ctra. de San Lorenzo, 120",,28.08828816,-15.47887024,,,,,,
767,,"Ctra. de San Lorenzo, 154",,28.08581685,-15.47891058,,,,,,
769,,"Ctra. de San Lorenzo, 188",,28.08149239,-15.47816039,,,,,,
764,,"Ctra. de San Lorenzo, 282",,28.07577066,-15.47392389,,,,,,
752,,"Ctra. de San Lorenzo, 400",,28.07777485,-15.46251115,,,,,,
786,,"Ctra. subida a Tafira (La Favorita)",,28.08483600,-15.43683900,,,,,,
479,,"Ctra. Tamaraceite (Danone)",,28.11001800,-15.45838000,,,,,,
473,,"Ctra. Tamaraceite (Las Perreras)",,28.09800342,-15.46181343,,,,,,
475,,"Ctra. Tamaraceite, frente 62",,28.10302000,-15.46223900,,,,,,
646,,"Catamarca, frente 2",,28.15240226,-15.41862534,,,,,,
714,,"Ciencias Básicas",,28.07340700,-15.45278050,,,,,,
605,,"Ciencias Básicas / Informática",,28.07276171,-15.45190456,,,,,,
612,,"Ciencias Básicas / Teología",,28.07254928,-15.45168200,,,,,,
691,,"Ciencias Jurídicas (Módulo B)",,28.07812217,-15.44924846,,,,,,
978,,"Ciudad de San Juan de Dios (El Lasso)",,28.08063335,-15.42498924,,,,,,
234,,"Ctra. Lomo Blanco (El Hornillo)",,28.08778873,-15.43944946,,,,,,
236,,"Ctra. Lomo Blanco (Felipe Martel)",,28.08400486,-15.44262072,,,,,,
217,,"Ctra. Lomo Blanco (Felipe Martel)",,28.08389417,-15.44291923,,,,,,
232,,"Ctra. Lomo Blanco (Hermanos Toledo Suárez)",,28.08458284,-15.44121796,,,,,,
213,,"Ctra. Lomo Blanco (Hermanos Toledo Suárez)",,28.08476365,-15.44114342,,,,,,
215,,"Ctra. Lomo Blanco (Lomo Verdejo)",,28.08804474,-15.43917529,,,,,,
230,,"Ctra. Lomo Blanco (Puente La Matula)",,28.08242384,-15.44206948,,,,,,
567,,"Ctra. Lomo Blanco (urb. El Zurbarán)",,28.07605634,-15.44965018,,,,,,
578,,"Ctra. Lomo Blanco (urb. El Zurbarán)",,28.07582280,-15.44961066,,,,,,
580,,"Ctra. Lomo Blanco, 81",,28.07996776,-15.44734574,,,,,,
565,,"Ctra. Lomo Blanco, 94",,28.07771030,-15.44837508,,,,,,
148,,"Ctra. Lomo Blanco, 5",,28.08330107,-15.44355460,,,,,,
787,,"Ctra. Pico Viento (Asilo de Ancianos)",,28.07419571,-15.44696752,,,,,,
788,,"Ctra. Pico Viento (Asilo de Ancianos)",,28.07399600,-15.44680829,,,,,,
940,,"Guiniguada",,28.10067908,-15.41908018,,,,,,
894,,"Hospital Dr. Negrín (Consultas Externas)",,28.11919658,-15.44455043,,,,,,
963,,"Hospital Dr. Negrín (Consultas Externas)",,28.11919562,-15.44458487,,,,,,
705,,"Hospital Dr. Negrín (Hospitalización)",,28.12094700,-15.44320800,,,,,,
989,,"Hospital Juan Carlos I",,28.10316880,-15.42295140,,,,,,
897,,"Hospital Juan Carlos I",,28.10316880,-15.42295140,,,,,,
796,,"Hoya de La Plata",,28.06956459,-15.41802669,,,,,,
933,,"Hoya de La Plata",,28.06956459,-15.41802669,,,,,,
731,,"Ingenierías",,28.07069336,-15.45516300,,,,,,
898,,"Ingenierías",,28.07145031,-15.45535628,,,,,,
983,,"Ingenierías",,28.07145031,-15.45535628,,,,,,
966,,"Intercambiador de Tamaraceite",,28.09874699,-15.47938913,,,,,,
999,,"Intercambiador Santa Catalina",,28.14023147,-15.42838072,,,,,,
209,,"La Matula, frente 95",,28.08562695,-15.43885940,,,,,,
205,,"La Matula, frente 25",,28.08951783,-15.43590940,,,,,,
207,,"La Matula, frente 61",,28.08785807,-15.43704975,,,,,,
11,,"Manuel Becerra (Puerto)",,28.15020789,-15.42201479,,,,,,
953,,"Manuel Becerra (Puerto)",,28.15020789,-15.42201479,,,,,,
944,,"Manuel Becerra (Puerto)",,28.15025905,-15.42169313,,,,,,
993,,"Mercado de Vegueta",,28.10265634,-15.41300107,,,,,,
26,,"Parque Santa Catalina",,28.13996041,-15.43075225,,,,,,
666,,"Parque Tecnológico",,28.07948400,-15.45341200,,,,,,
303,,"Pº de Chil (Estadio Insular)",,28.12946569,-15.43483307,,,,,,
305,,"Concepción Arenal (pl. de España)",,28.13373530,-15.43499338,,,,,,
287,,"Pº San Antonio, 56",,28.11380749,-15.42851541,,,,,,
79,,"Pº San José (iglesia San José)",,28.09500586,-15.41840827,,,,,,
82,,"Pº San José (iglesia San José)",,28.09473690,-15.41827361,,,,,,
81,,"Pº San José, 170",,28.09134919,-15.41918157,,,,,,
83,,"Pº San José, 214",,28.08977800,-15.41970000,,,,,,
85,,"Pº San José, 264",,28.08819006,-15.42011429,,,,,,
87,,"Pº San José, 290",,28.08597450,-15.41960777,,,,,,
84,,"Pº San José, frente 154",,28.09182199,-15.41895511,,,,,,
86,,"Pº San José, frente 208",,28.08991727,-15.41952462,,,,,,
88,,"Pº San José, frente 266",,28.08823801,-15.41997393,,,,,,
90,,"Pº San José, frente 298",,28.08567589,-15.41899790,,,,,,
251,,"Tomás Morales, 120",,28.11704759,-15.42634139,,,,,,
799,,"Tomás Morales, 4",,28.10835861,-15.42063558,,,,,,
249,,"Tomás Morales, frente 69",,28.11500100,-15.42516200,,,,,,
23,,"Juan Manuel Durán González (Base Naval)",,28.13561132,-15.43017263,,,,,,
545,,"Pl. Barranco La Ballena",,28.11378567,-15.44654109,,,,,,
247,,"Pl. de la Constitución (Obelisco)",,28.11221231,-15.42332079,,,,,,
44,,"Pl. de la Constitución (Obelisco)",,28.11190391,-15.42375682,,,,,,
412,,"Pl. de San Lorenzo",,28.07613727,-15.47631371,,,,,,
211,,"Puente La Matula",,28.08269983,-15.44131138,,,,,,
184,,"Residencial Flor Sirera",,28.10850000,-15.46496667,,,,,,
951,,"Residencias (Campus Universitario)",,28.07958689,-15.45252335,,,,,,
706,,"Hospital Dr. Negrín (acceso principal)",,28.12056169,-15.44349890,,,,,,
449,,"Sabino Berthelot (pº Blas Cabrera Felipe)",,28.07990480,-15.41839898,,,,,,
1,,"Teatro",,28.10383060,-15.41371479,,,,,,
976,,"Teatro",,28.10383060,-15.41371479,,,,,,
930,,"Teatro",,28.10434974,-15.41371831,,,,,,
936,,"Tres Palmas",,28.06985503,-15.42283358,,,,,,
659,,"Lomo del Capón",,28.05461416,-15.44739407,,,,,,
523,,"Rafael Cabrera (Teatro)",,28.10426990,-15.41373656,,,,,,
521,,"Pº San Antonio, 4",,28.10791577,-15.42244699,,,,,,
524,,"Pº San Antonio, 85",,28.11216365,-15.42750149,,,,,,
522,,"Pº San Antonio, 27",,28.10807649,-15.42250610,,,,,,
507,,"Ignacio Pérez Galdós",,28.10524735,-15.42584632,,,,,,
285,,"Pº San Antonio (López Orduña)",,28.11223200,-15.42741900,,,,,,
127,,"Doctor Sventenius, frente 2",,28.08474506,-15.42017840,,,,,,
502,,"Las Torres (Tanatorio)",,28.11326083,-15.45455575,,,,,,
453,,"León XIII",,28.10657983,-15.42540633,,,,,,
465,,"Gloria (Agustina de Aragón)",,28.10784587,-15.42480201,,,,,,
467,,"R. Mesa y López (CEIP Timplista José Antonio Ramos)",,28.10942745,-15.42535856,,,,,,
499,,"R. Mesa y López (El Audaz)",,28.11095829,-15.42730261,,,,,,
516,,"Av. Marítima (San Cristóbal)",,28.07997344,-15.41592869,,,,,,
318,,"Ignacio Pérez Galdós (Castillo de Mata)",,28.10659905,-15.42246044,,,,,,
961,,"Ind. José Sánchez Peñate (C.C. Las Arenas)",,28.12836942,-15.44727828,,,,,,
407,,"Ind. José Sánchez Peñate (C.C. Las Arenas)",,28.12836942,-15.44727828,,,,,,
977,,"Paseo de La Cornisa (Escaleritas)",,28.12255785,-15.43413311,,,,,,
736,,"Pintor Felo Monzón (Hipercor)",,28.09522866,-15.45622846,,,,,,
971,,"Pintor Felo Monzón (Hipercor)",,28.09522866,-15.45622846,,,,,,
704,,"Pintor Felo Monzón (Hoya de La Gallina)",,28.09538092,-15.45615470,,,,,,
668,,"Arquitecto Laureano Arroyo, frente 153",,28.05898325,-15.44538206,,,,,,
730,,"Galilea, 60",,28.09135773,-15.48584761,,,,,,
428,,"Galilea, 20",,28.09293096,-15.48559476,,,,,,
432,,"Carretera de San Lorenzo, frente 230",,28.07681437,-15.47807658,,,,,,
21,,"Primero de Mayo, 6",,28.10261551,-15.41771811,,,,,,
18,,"León y Castillo (Oficinas Municipales)",,28.12529530,-15.42910383,,,,,,
782,,"Juan Manuel Durán González (Galicia)",,28.13543771,-15.43302209,,,,,,
511,,"Juan Manuel Durán González (Bernardo de la Torre)",,28.13537591,-15.43404839,,,,,,
361,,"Benecharo (La Naval)",,28.15005752,-15.42390665,,,,,,
790,,"Ctra. del Centro (Barrio Quilmes, 3)",,28.07153857,-15.44987647,,,,,,
729,,"Avda. 8 de Marzo (C.C. Alisios)",,28.09439326,-15.47819019,,,,,,
732,,"Avda. 8 de Marzo (C.C. Alisios)",,28.09465426,-15.47803803,,,,,,
573,,"Miguel Curbelo (Autoridad Portuaria)",,28.14746999,-15.41944519,,,,,,
575,,"Av. Los Cambulloneros",,28.14520028,-15.41617123,,,,,,
577,,"Muelle de León y Castillo (gasolinera de BP)",,28.14805283,-15.41680789,,,,,,
579,,"Av. de las Petrolíferas (Depósitos Comerciales)",,28.15321039,-15.41446462,,,,,,
591,,"Av. de las Petrolíferas (Astican)",,28.15633593,-15.41180648,,,,,,
593,,"Av. de las Petrolíferas (Repnaval - Grupo Zamakona)",,28.16001750,-15.40959689,,,,,,
628,,"Av. de las Petrolíferas (Reina Sofía)",,28.16100866,-15.40743164,,,,,,
594,,"Av. de las Petrolíferas (Repnaval - Grupo Zamakona)",,28.16008567,-15.40987283,,,,,,
592,,"Av. de las Petrolíferas (Astican)",,28.15665976,-15.41200213,,,,,,
590,,"Av. de las Petrolíferas (Depósitos Comerciales)",,28.15370725,-15.41426450,,,,,,
588,,"Muelle de León y Castillo (gasolinera de BP)",,28.15053671,-15.41716683,,,,,,
586,,"Miguel Curbelo (Autoridad Portuaria)",,28.14761894,-15.41959613,,,,,,
514,,"San Cristóbal (Estribor)",,28.07627947,-15.41524849,,,,,,
526,,"San Cristóbal (acceso avda. Marítima)",,28.07970410,-15.41570158,,,,,,
602,,"Av. de las Petrolíferas (Reina Sofía)",,28.16078442,-15.40735560,,,,,,
609,,"Nelson Mandela (acceso)",,28.16329692,-15.40510719,,,,,,
964,,"Nelson Mandela (Armas)",,28.16351796,-15.39992752,,,,,,
616,,"Nelson Mandela (salida)",,28.16350391,-15.40548006,,,,,,
528,,"Tafira Baja",,28.07219945,-15.44969635,,,,,,
312,,"Pº de Chil (Estadio Insular)",,28.12817245,-15.43540648,,,,,,
720,,"Hoya de la Gallina (Cementerio de San Lázaro)",,28.09741284,-15.45821731,,,,,,
645,,"Alicante (C.S. San José)",,28.09244284,-15.41375051,,,,,,
571,,"Costa Rica",,28.13020814,-15.43957751,,,,,,
632,,"Beni",,28.15363103,-15.41819719,,,,,,
509,,"Cruce de La Montañeta",,28.05721273,-15.44888206,,,,,,
503,,"Miguel Martín Fernández de la Torre (frente Centro de Menores)",,28.05788210,-15.44177095,,,,,,
505,,"Miguel Martín Fernández de la Torre (Manuel Oraá)",,28.05788137,-15.44528389,,,,,,
792,,"Ciudad Deportiva Gran Canaria",,28.07640985,-15.41742077,,,,,,
798,,"Mesa y López (Base Naval)",,28.13482012,-15.42963600,,,,,,
895,,"Mercado de Vegueta",,28.10286774,-15.41337617,,,,,,
794,,"Pico Viento",,28.07721826,-15.44400068,,,,,,
719,,"Pico Viento",,28.07710400,-15.44457391,,,,,,
647,,"Concepción Arenal",,28.13342263,-15.43496354,,,,,,
784,,"San Cristóbal (iglesia)",,28.07748558,-15.41535839,,,,,,
785,,"Miller Industrial",,28.09802338,-15.44354914,,,,,,
707,,"Emilio Ley",,28.12178234,-15.42999677,,,,,,
652,,"Pío XII (Alejandro Hidalgo)",,28.12203696,-15.43029932,,,,,,
653,,"Párroco Villar Reina (pº de Chil)",,28.11830100,-15.42999978,,,,,,
538,,"María Arencibia Cabrera",,28.09764831,-15.47762895,,,,,,
537,,"María Arencibia Cabrera",,28.09777746,-15.47733915,,,,,,
459,,"Cruz del Ovejero, 25",,28.09845968,-15.47722238,,,,,,
461,,"Ctra. de Tamaraceite, 171",,28.09797373,-15.47495281,,,,,,
463,,"Ctra. de Tamaraceite, 143",,28.09697278,-15.47392197,,,,,,
496,,"Rafael Cabrera (San Telmo)",,28.10874434,-15.41593360,,,,,,
922,,"Teatro",,28.10461855,-15.41332278,,,,,,
932,,"Teatro",,28.10457272,-15.41369052,,,,,,
938,,"Teatro",,28.10462565,-15.41354802,,,,,,
954,,"Teatro",,28.10468283,-15.41343537,,,,,,
969,,"Teatro",,28.10442562,-15.41324386,,,,,,
982,,"Teatro",,28.10453251,-15.41328450,,,,,,
984,,"Teatro",,28.10447065,-15.41326453,,,,,,
986,,"Teatro",,28.10436847,-15.41322163,,,,,,
988,,"Teatro",,28.10427099,-15.41318482,,,,,,
992,,"Teatro",,28.10434360,-15.41321091,,,,,,
998,,"Teatro",,28.10414582,-15.41329948,,,,,,
423,,"Auditorio",,28.12971272,-15.44755935,,,,,,
939,,"Auditorio",,28.12972943,-15.44780390,,,,,,
955,,"Auditorio",,28.12964723,-15.44782937,,,,,,
929,,"Ctra. del Norte (C.C. La Ballena)",,28.10030155,-15.44238127,,,,,,
948,,"Guiniguada",,28.10058802,-15.41903192,,,,,,
991,,"Hospital Dr. Negrín (Consultas Externas)",,28.11919376,-15.44463653,,,,,,
934,,"Hoya de La Plata",,28.06973839,-15.41803838,,,,,,
979,,"Hoya de La Plata",,28.06950326,-15.41811441,,,,,,
20,,"Intercambiador Santa Catalina",,28.14000553,-15.42862546,,,,,,
942,,"Intercambiador Santa Catalina",,28.14016507,-15.42847800,,,,,,
946,,"Intercambiador Santa Catalina",,28.13972435,-15.42866656,,,,,,
958,,"Intercambiador Santa Catalina",,28.13980378,-15.42866536,,,,,,
960,,"Intercambiador Santa Catalina",,28.13963024,-15.42862974,,,,,,
962,,"Intercambiador Santa Catalina",,28.13953081,-15.42857164,,,,,,
990,,"Intercambiador Santa Catalina",,28.13942477,-15.42848762,,,,,,
994,,"Intercambiador de Tamaraceite",,28.09889978,-15.47941264,,,,,,
995,,"Intercambiador de Tamaraceite",,28.09868097,-15.47924013,,,,,,
931,,"Manuel Becerra (Puerto)",,28.15009022,-15.42181374,,,,,,
935,,"Manuel Becerra (Puerto)",,28.15000855,-15.42225443,,,,,,
941,,"Manuel Becerra (Puerto)",,28.15004028,-15.42200548,,,,,,
947,,"Manuel Becerra (Puerto)",,28.15028749,-15.42150525,,,,,,
965,,"Manuel Becerra (Puerto)",,28.15014089,-15.42153144,,,,,,
429,,"Parque Santa Catalina",,28.14065106,-15.43080396,,,,,,
427,,"Parque Santa Catalina",,28.14032572,-15.43078623,,,,,,
899,,"Manuel Becerra (Puerto)",,28.14991155,-15.42201740,,,,,,
697,,"Dr. Marañón",,28.10526809,-15.43977113,,,,,,
710,,"Sta. Luisa de Marillac",,28.10487854,-15.43431846,,,,,,
619,,"Ctra. de Almatriche, frente 95",,28.08821273,-15.45921457,,,,,,
615,,"Real del Castillo (Sierra Nevada)",,28.10214904,-15.42286773,,,,,,
